Initials,runwayTimeToLand,requiredTimeOnGround,runwayTimeToTakeoff,groundCapacity,airCapacity,numRunways,supportA380,Long,Lat,name,continent,iso_country,iso_region,municipality,home_link,wikipedia_link,keywords
LAX,0.25,0.5,0.25,20,10,5,TRUE,-118.4,33.9,,,,,,,,
AUS,0.25,0.5,0.25,20,10,8,FALSE,-97.6,30.1,,,,,,,,
MKB,0.25,0.5,0.25,20,10,3,TRUE,-122.0889969,44.18320084,Mc Kenzie Bridge State Airport,NA,US,US-OR,Mc Kenzie Bridge,,http://en.wikipedia.org/wiki/McKenzie_Bridge_State_Airport,
SRA,0.25,0.5,0.25,20,10,5,TRUE,-122.2289963,45.40179825,Sandy River Airport,NA,US,US-OR,Sandy,,http://en.wikipedia.org/wiki/Sandy_River_Airport,
VA,0.25,0.5,0.25,20,10,8,FALSE,-123.2419968,45.85150146,Vernonia Airfield,NA,US,US-OR,Vernonia,,http://en.wikipedia.org/wiki/Vernonia_Airfield,
WPG,0.25,0.5,0.25,20,10,5,TRUE,-80.3289032,26.90839958,William P Gwinn Airport,NA,US,US-FL,Jupiter,,http://en.wikipedia.org/wiki/North_Palm_Beach_County_General_Aviation_Airport,
ORC,0.25,0.5,0.25,20,10,5,TRUE,-80.27480316,25.3253994,Ocean Reef Club Airport,NA,US,US-FL,Key Largo,https://www.oceanreef.com/community/private-airport-1345.html,https://en.wikipedia.org/wiki/Ocean_Reef_Club_Airport,
MMC,0.25,0.5,0.25,20,10,3,TRUE,-121.163827,45.587235,Mid-Columbia Medical Center Heliport,NA,US,US-OR,The Dalles,,http://en.wikipedia.org/wiki/Mid-Columbia_Medical_Center_Heliport,
PSA,0.25,0.5,0.25,20,10,5,FALSE,-162.899994,61.934601,Pilot Station Airport,NA,US,US-AK,Pilot Station,,https://en.wikipedia.org/wiki/Pilot_Station_Airport,
WA,0.25,0.5,0.25,20,10,5,TRUE,-72.82710266,44.11669922,Warren-Sugarbush Airport,NA,US,US-VT,Warren,,http://en.wikipedia.org/wiki/Warren-Sugarbush_Airport,
GMC,0.25,0.5,0.25,20,10,4,TRUE,-90.3835,47.8263,Grand Marais/Cook County Seaplane Base,NA,US,US-MN,Grand Marais,http://www.boreal.org/airport/,http://en.wikipedia.org/wiki/Grand_Marais/Cook_County_Seaplane_Base,Devil Track Resort
LJA,0.25,0.5,0.25,20,10,5,FALSE,-117.1910019,37.4858017,Lida Junction Airport,NA,US,US-NV,Goldfield,,http://en.wikipedia.org/wiki/Lida_Junction_Airport,
GA,0.25,0.5,0.25,20,10,5,TRUE,-117.237999,37.7179985,Goldfield Airport,NA,US,US-NV,Goldfield,,http://en.wikipedia.org/wiki/Goldfield_Airport,
CMA,0.25,0.5,0.25,20,10,5,TRUE,-122.1709976,39.9435997,Corning Municipal Airport,NA,US,US-CA,Corning,,http://en.wikipedia.org/wiki/Corning_Municipal_Airport_(California),
PHH,0.25,0.5,0.25,20,10,6,TRUE,-122.8619995,42.33869934,Providence Hospital Heliport,NA,US,US-OR,Medford,,http://en.wikipedia.org/wiki/Providence_Hospital_Heliport,
MMA,0.25,0.5,0.25,20,10,5,TRUE,-119.4300003,44.83179855,Monument Municipal Airport,NA,US,US-OR,Monument,,http://en.wikipedia.org/wiki/Monument_Municipal_Airport,
MA,0.25,0.5,0.25,20,10,5,TRUE,-72.31140137,42.22330093,Metropolitan Airport,NA,US,US-MA,Palmer,,http://en.wikipedia.org/wiki/Metropolitan_Airport,
CRH,0.25,0.5,0.25,20,10,7,TRUE,-123.9313924,46.11599644,Camp Rilea Heliport,NA,US,US-OR,Warrenton,,http://en.wikipedia.org/wiki/Camp_Rilea_Heliport,
NA,0.25,0.5,0.25,20,10,5,TRUE,-162.440454,60.905591,Nunapitchuk Airport,NA,US,US-AK,Nunapitchuk,,http://en.wikipedia.org/wiki/Nunapitchuk_Airport,
MCM,0.25,0.5,0.25,20,10,3,TRUE,-123.3099976,42.99850082,Myrtle Creek Municipal Airport,NA,US,US-OR,Myrtle Creek,,http://en.wikipedia.org/wiki/Myrtle_Creek_Municipal_Airport,
JA,0.25,0.5,0.25,20,10,5,TRUE,-82.12480164,29.28030014,Jumbolair-Greystone Airport,NA,US,US-FL,Ocala,,http://en.wikipedia.org/wiki/Greystone_Airport,
CA,0.25,0.5,0.25,20,10,8,TRUE,-123.0540009,45.32369995,Chehalem Airpark,NA,US,US-OR,Newberg,,http://en.wikipedia.org/wiki/Chehalem_Airpark,
GFA,0.25,0.5,0.25,20,10,5,TRUE,-101.0339966,33.80009842,Gardner Farm Airport,NA,US,US-TX,Mc Adoo,,http://en.wikipedia.org/wiki/Gardner_Farm_Airport,
IBA,0.25,0.5,0.25,20,10,5,FALSE,-141.6620026,59.96900177,Icy Bay Airport,NA,US,US-AK,Icy Bay,,http://en.wikipedia.org/wiki/Icy_Bay_Airport,
PPS,0.25,0.5,0.25,20,10,3,TRUE,-133.6100006,56.3288002,Port Protection Seaplane Base,NA,US,US-AK,Port Protection,,https://en.wikipedia.org/wiki/Port_Protection_Seaplane_Base,
EA,0.25,0.5,0.25,20,10,5,TRUE,-119.3529968,40.57799911,Empire Airport,NA,US,US-NV,Empire,,http://en.wikipedia.org/wiki/Empire_Airport,
FA,0.25,0.5,0.25,20,10,3,TRUE,-71.74949646,44.19589996,Franconia Airport,NA,US,US-NH,Franconia,,http://en.wikipedia.org/wiki/Franconia_Airport,
FLA,0.25,0.5,0.25,20,10,5,TRUE,-121.4649963,36.95330048,Frazier Lake Airpark,NA,US,US-CA,Hollister,,http://en.wikipedia.org/wiki/Frazier_Lake_Airpark,
AEA,0.25,0.5,0.25,20,10,8,TRUE,-96.35220337,32.81399918,Airpark East Airport,NA,US,US-TX,Dallas,,http://en.wikipedia.org/wiki/Airpark_East_Airport,
LSF,0.25,0.5,0.25,20,10,5,TRUE,-97.1135025,37.7779007,Lloyd Stearman Field,NA,US,US-KS,Benton,,http://en.wikipedia.org/wiki/Lloyd_Stearman_Field,
KA,0.25,0.5,0.25,20,10,5,TRUE,-114.8830032,35.30550003,Kidwell Airport,NA,US,US-NV,Cal Nev Ari,,http://en.wikipedia.org/wiki/Kidwell_Airport,
FA,0.25,0.5,0.25,20,10,3,TRUE,-88.91560364,36.52590179,Fulton Airport,NA,US,US-KY,Fulton,,http://en.wikipedia.org/wiki/Fulton_Airport,
SA,0.25,0.5,0.25,20,10,5,TRUE,-72.748703,40.82789993,Spadaro Airport,NA,US,US-NY,East Moriches,,http://en.wikipedia.org/wiki/Spadaro_Airport,
LWS,0.25,0.5,0.25,20,10,5,TRUE,-124.1149979,43.90420151,Lake Woahink Seaplane Base,NA,US,US-OR,Florence,,http://en.wikipedia.org/wiki/Lake_Woahink_Seaplane_Base,
DMA,0.25,0.5,0.25,20,10,4,TRUE,-122.2720032,41.26319885,Dunsmuir Muni-Mott Airport,NA,US,US-CA,Dunsmuir,,http://en.wikipedia.org/wiki/Dunsmuir_Municipal-Mott_Airport,
PMA,0.25,0.5,0.25,20,10,5,TRUE,-71.75370026,43.77920151,Plymouth Municipal Airport,NA,US,US-NH,Plymouth,,http://en.wikipedia.org/wiki/Plymouth_Municipal_Airport_(New_Hampshire),
PRA,0.25,0.5,0.25,20,10,5,TRUE,-123.0790024,48.97969818,Point Roberts Airpark,NA,US,US-WA,Point Roberts,,http://en.wikipedia.org/wiki/Point_Roberts_Airpark,
AMA,0.25,0.5,0.25,20,10,4,TRUE,-120.1679993,45.71649933,Arlington Municipal Airport,NA,US,US-OR,Arlington,,http://en.wikipedia.org/wiki/Arlington_Municipal_Airport_(Oregon),
GF,0.25,0.5,0.25,20,10,2,TRUE,-122.4039993,45.62779999,Grove Field,NA,US,US-WA,Camas,,http://en.wikipedia.org/wiki/Grove_Field_Airport,
MFA,0.25,0.5,0.25,20,10,5,TRUE,-78.76059723,39.60480118,Mexico Farms Airport,NA,US,US-MD,Cumberland,,http://en.wikipedia.org/wiki/Mexico_Farms_Airport,
